0it [00:00, ?it/s]
162it [00:00, 1617.96it/s]
334it [00:00, 1667.53it/s]
490it [00:00, 1631.67it/s]
694it [00:00, 1732.76it/s]
830it [00:00, 1558.21it/s]
1042it [00:00, 1646.57it/s]
1284it [00:00, 1751.75it/s]
1481it [00:00, 1777.15it/s]
1677it [00:00, 1796.40it/s]
1865it [00:01, 1758.27it/s]
2073it [00:01, 1785.87it/s]
2286it [00:01, 1727.86it/s]
2483it [00:01, 1744.86it/s]
2726it [00:01, 1789.37it/s]
2923it [00:01, 1784.70it/s]
3138it [00:01, 1805.42it/s]
3340it [00:01, 1817.06it/s]
3558it [00:01, 1835.60it/s]
3807it [00:02, 1867.46it/s]
4025it [00:02, 1828.95it/s]
4272it [00:02, 1856.73it/s]
4485it [00:02, 1867.85it/s]
4722it [00:02, 1887.87it/s]
4954it [00:02, 1904.27it/s]
5176it [00:02, 1897.73it/s]
5385it [00:02, 1898.45it/s]
5589it [00:03, 1828.95it/s]
5829it [00:03, 1846.99it/s]
6083it [00:03, 1868.09it/s]
6293it [00:03, 1865.74it/s]
6545it [00:03, 1884.06it/s]
6805it [00:03, 1903.60it/s]
7034it [00:03, 1896.18it/s]
7270it [00:03, 1908.22it/s]
7489it [00:03, 1914.67it/s]
7707it [00:04, 1867.59it/s]
7943it [00:04, 1879.16it/s]
8035it [00:04, 1880.64it/s]

0it [00:00, ?it/s]
242it [00:00, 2415.87it/s]
416it [00:00, 2077.16it/s]
563it [00:00, 1874.79it/s]
779it [00:00, 1939.62it/s]
994it [00:00, 1980.61it/s]
1268it [00:00, 2106.56it/s]
1523it [00:00, 2169.08it/s]
1739it [00:00, 2165.50it/s]
2005it [00:00, 2219.83it/s]
2236it [00:01, 1992.68it/s]
2447it [00:01, 2002.24it/s]
2646it [00:01, 1992.08it/s]
2864it [00:01, 2004.89it/s]
3066it [00:01, 1997.78it/s]
3374it [00:01, 2063.89it/s]
3609it [00:01, 2080.28it/s]
3842it [00:01, 2077.43it/s]
4152it [00:01, 2129.48it/s]
4417it [00:02, 2154.38it/s]
4671it [00:02, 2157.33it/s]
4677it [00:02, 2157.18it/s]

0it [00:00, ?it/s]
1645it [00:00, 16435.40it/s]
3134it [00:00, 15653.82it/s]
4719it [00:00, 15719.11it/s]
6252it [00:00, 15619.86it/s]
7728it [00:00, 15447.14it/s]
9294it [00:00, 15481.21it/s]
10782it [00:00, 15394.70it/s]
12390it [00:00, 15480.17it/s]
12712it [00:00, 15484.75it/s]

/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/torch/nn/modules/rnn.py:38: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
  0%|          | 0/126 [00:00<?, ?it/s]
accuracy: 0.6094, accuracy3: 0.7344, loss: 1.9014 ||:   1%|          | 1/126 [00:01<02:43,  1.30s/it]
accuracy: 0.7954, accuracy3: 0.9795, loss: 0.5825 ||:  33%|###3      | 42/126 [00:05<00:11,  7.63it/s]
accuracy: 0.7990, accuracy3: 0.9790, loss: 0.5760 ||:  35%|###4      | 44/126 [00:05<00:10,  7.73it/s]
accuracy: 0.7996, accuracy3: 0.9793, loss: 0.5736 ||:  37%|###6      | 46/126 [00:05<00:10,  7.76it/s]
accuracy: 0.7995, accuracy3: 0.9787, loss: 0.5746 ||:  37%|###7      | 47/126 [00:06<00:10,  7.67it/s]
accuracy: 0.7985, accuracy3: 0.9785, loss: 0.5783 ||:  38%|###8      | 48/126 [00:06<00:10,  7.65it/s]
accuracy: 0.7991, accuracy3: 0.9781, loss: 0.5771 ||:  40%|###9      | 50/126 [00:06<00:09,  7.75it/s]
accuracy: 0.8002, accuracy3: 0.9786, loss: 0.5756 ||:  40%|####      | 51/126 [00:06<00:09,  7.76it/s]
accuracy: 0.8004, accuracy3: 0.9788, loss: 0.5726 ||:  42%|####2     | 53/126 [00:06<00:09,  7.84it/s]
accuracy: 0.8006, accuracy3: 0.9789, loss: 0.5723 ||:  43%|####2     | 54/126 [00:06<00:09,  7.86it/s]
accuracy: 0.8011, accuracy3: 0.9790, loss: 0.5727 ||:  44%|####3     | 55/126 [00:06<00:09,  7.87it/s]
accuracy: 0.8021, accuracy3: 0.9797, loss: 0.5689 ||:  45%|####5     | 57/126 [00:07<00:08,  7.95it/s]
accuracy: 0.8020, accuracy3: 0.9801, loss: 0.5677 ||:  46%|####6     | 58/126 [00:07<00:08,  7.94it/s]
accuracy: 0.8011, accuracy3: 0.9799, loss: 0.5704 ||:  47%|####6     | 59/126 [00:07<00:08,  7.80it/s]
accuracy: 0.8016, accuracy3: 0.9799, loss: 0.5699 ||:  48%|####7     | 60/126 [00:07<00:08,  7.76it/s]
accuracy: 0.8017, accuracy3: 0.9798, loss: 0.5687 ||:  49%|####9     | 62/126 [00:07<00:08,  7.82it/s]
accuracy: 0.8013, accuracy3: 0.9800, loss: 0.5686 ||:  51%|#####     | 64/126 [00:08<00:07,  7.78it/s]
accuracy: 0.8012, accuracy3: 0.9798, loss: 0.5691 ||:  52%|#####1    | 65/126 [00:08<00:07,  7.80it/s]
accuracy: 0.8002, accuracy3: 0.9799, loss: 0.5709 ||:  52%|#####2    | 66/126 [00:08<00:07,  7.73it/s]
accuracy: 0.8001, accuracy3: 0.9802, loss: 0.5696 ||:  54%|#####3    | 68/126 [00:08<00:07,  7.80it/s]
accuracy: 0.7980, accuracy3: 0.9803, loss: 0.5717 ||:  55%|#####4    | 69/126 [00:08<00:07,  7.77it/s]
accuracy: 0.7978, accuracy3: 0.9806, loss: 0.5705 ||:  56%|#####6    | 71/126 [00:09<00:06,  7.88it/s]
accuracy: 0.7967, accuracy3: 0.9803, loss: 0.5740 ||:  58%|#####7    | 73/126 [00:09<00:06,  7.92it/s]
accuracy: 0.7958, accuracy3: 0.9802, loss: 0.5743 ||:  59%|#####8    | 74/126 [00:09<00:06,  7.85it/s]
accuracy: 0.7954, accuracy3: 0.9800, loss: 0.5753 ||:  60%|#####9    | 75/126 [00:09<00:06,  7.84it/s]
accuracy: 0.7963, accuracy3: 0.9799, loss: 0.5749 ||:  60%|######    | 76/126 [00:09<00:06,  7.81it/s]
accuracy: 0.7957, accuracy3: 0.9795, loss: 0.5766 ||:  61%|######1   | 77/126 [00:09<00:06,  7.70it/s]
accuracy: 0.7953, accuracy3: 0.9794, loss: 0.5784 ||:  62%|######1   | 78/126 [00:10<00:06,  7.68it/s]
accuracy: 0.7949, accuracy3: 0.9794, loss: 0.5783 ||:  63%|######2   | 79/126 [00:10<00:06,  7.69it/s]
accuracy: 0.7934, accuracy3: 0.9791, loss: 0.5817 ||:  63%|######3   | 80/126 [00:10<00:05,  7.68it/s]
accuracy: 0.7924, accuracy3: 0.9788, loss: 0.5833 ||:  64%|######4   | 81/126 [00:10<00:05,  7.68it/s]
accuracy: 0.7915, accuracy3: 0.9787, loss: 0.5856 ||:  65%|######5   | 82/126 [00:10<00:05,  7.56it/s]
accuracy: 0.7910, accuracy3: 0.9784, loss: 0.5866 ||:  66%|######5   | 83/126 [00:11<00:05,  7.54it/s]
accuracy: 0.7909, accuracy3: 0.9782, loss: 0.5873 ||:  67%|######6   | 84/126 [00:11<00:05,  7.53it/s]
accuracy: 0.7915, accuracy3: 0.9785, loss: 0.5862 ||:  67%|######7   | 85/126 [00:11<00:05,  7.55it/s]
accuracy: 0.7916, accuracy3: 0.9782, loss: 0.5863 ||:  68%|######8   | 86/126 [00:11<00:05,  7.54it/s]
accuracy: 0.7915, accuracy3: 0.9784, loss: 0.5863 ||:  69%|######9   | 87/126 [00:11<00:05,  7.55it/s]
accuracy: 0.7915, accuracy3: 0.9787, loss: 0.5856 ||:  70%|######9   | 88/126 [00:11<00:05,  7.57it/s]
accuracy: 0.7916, accuracy3: 0.9786, loss: 0.5855 ||:  71%|#######   | 89/126 [00:11<00:04,  7.45it/s]
accuracy: 0.7906, accuracy3: 0.9785, loss: 0.5886 ||:  71%|#######1  | 90/126 [00:12<00:04,  7.45it/s]
accuracy: 0.7916, accuracy3: 0.9785, loss: 0.5877 ||:  72%|#######2  | 91/126 [00:12<00:04,  7.47it/s]
accuracy: 0.7919, accuracy3: 0.9787, loss: 0.5861 ||:  73%|#######3  | 92/126 [00:12<00:04,  7.37it/s]
accuracy: 0.7919, accuracy3: 0.9786, loss: 0.5861 ||:  75%|#######4  | 94/126 [00:12<00:04,  7.45it/s]
accuracy: 0.7918, accuracy3: 0.9784, loss: 0.5868 ||:  75%|#######5  | 95/126 [00:12<00:04,  7.46it/s]
accuracy: 0.7925, accuracy3: 0.9784, loss: 0.5853 ||:  76%|#######6  | 96/126 [00:12<00:04,  7.43it/s]
accuracy: 0.7922, accuracy3: 0.9782, loss: 0.5861 ||:  77%|#######6  | 97/126 [00:13<00:03,  7.38it/s]
accuracy: 0.7921, accuracy3: 0.9781, loss: 0.5863 ||:  79%|#######8  | 99/126 [00:13<00:03,  7.38it/s]
accuracy: 0.7917, accuracy3: 0.9777, loss: 0.5875 ||:  79%|#######9  | 100/126 [00:13<00:03,  7.37it/s]
accuracy: 0.7905, accuracy3: 0.9778, loss: 0.5886 ||:  80%|########  | 101/126 [00:13<00:03,  7.37it/s]
accuracy: 0.7909, accuracy3: 0.9778, loss: 0.5880 ||:  81%|########  | 102/126 [00:13<00:03,  7.37it/s]
accuracy: 0.7907, accuracy3: 0.9777, loss: 0.5873 ||:  83%|########2 | 104/126 [00:14<00:02,  7.42it/s]
accuracy: 0.7900, accuracy3: 0.9777, loss: 0.5872 ||:  83%|########3 | 105/126 [00:14<00:02,  7.41it/s]
accuracy: 0.7895, accuracy3: 0.9778, loss: 0.5878 ||:  84%|########4 | 106/126 [00:14<00:02,  7.43it/s]
accuracy: 0.7896, accuracy3: 0.9782, loss: 0.5881 ||:  86%|########5 | 108/126 [00:14<00:02,  7.48it/s]
accuracy: 0.7899, accuracy3: 0.9785, loss: 0.5876 ||:  87%|########7 | 110/126 [00:14<00:02,  7.52it/s]
accuracy: 0.7883, accuracy3: 0.9784, loss: 0.5905 ||:  88%|########8 | 111/126 [00:14<00:02,  7.48it/s]
accuracy: 0.7880, accuracy3: 0.9786, loss: 0.5897 ||:  90%|########9 | 113/126 [00:14<00:01,  7.56it/s]
accuracy: 0.7884, accuracy3: 0.9787, loss: 0.5896 ||:  91%|#########1| 115/126 [00:15<00:01,  7.61it/s]
accuracy: 0.7888, accuracy3: 0.9787, loss: 0.5887 ||:  93%|#########2| 117/126 [00:15<00:01,  7.64it/s]
accuracy: 0.7888, accuracy3: 0.9783, loss: 0.5891 ||:  94%|#########4| 119/126 [00:15<00:00,  7.60it/s]
accuracy: 0.7885, accuracy3: 0.9782, loss: 0.5896 ||:  95%|#########5| 120/126 [00:15<00:00,  7.57it/s]
accuracy: 0.7885, accuracy3: 0.9780, loss: 0.5901 ||:  96%|#########6| 121/126 [00:15<00:00,  7.58it/s]
accuracy: 0.7880, accuracy3: 0.9777, loss: 0.5905 ||:  98%|#########7| 123/126 [00:16<00:00,  7.61it/s]
accuracy: 0.7873, accuracy3: 0.9779, loss: 0.5916 ||:  98%|#########8| 124/126 [00:16<00:00,  7.62it/s]
accuracy: 0.7867, accuracy3: 0.9778, loss: 0.5927 ||:  99%|#########9| 125/126 [00:16<00:00,  7.63it/s]
accuracy: 0.7861, accuracy3: 0.9778, loss: 0.5925 ||: 100%|##########| 126/126 [00:16<00:00,  7.65it/s]

  0%|          | 0/126 [00:00<?, ?it/s]
accuracy: 0.9062, accuracy3: 0.9844, loss: 0.3785 ||:   1%|          | 1/126 [00:00<00:34,  3.58it/s]
accuracy: 0.8828, accuracy3: 0.9922, loss: 0.3924 ||:   2%|1         | 2/126 [00:00<00:26,  4.71it/s]
accuracy: 0.8281, accuracy3: 0.9896, loss: 0.4424 ||:   2%|2         | 3/126 [00:00<00:24,  5.04it/s]
accuracy: 0.8164, accuracy3: 0.9766, loss: 0.4909 ||:   3%|3         | 4/126 [00:00<00:21,  5.70it/s]
accuracy: 0.7906, accuracy3: 0.9781, loss: 0.5365 ||:   4%|3         | 5/126 [00:00<00:20,  5.98it/s]
accuracy: 0.7917, accuracy3: 0.9766, loss: 0.5514 ||:   5%|4         | 6/126 [00:00<00:19,  6.24it/s]
accuracy: 0.7879, accuracy3: 0.9777, loss: 0.5615 ||:   6%|5         | 7/126 [00:01<00:18,  6.35it/s]
accuracy: 0.8027, accuracy3: 0.9785, loss: 0.5345 ||:   6%|6         | 8/126 [00:01<00:18,  6.45it/s]
accuracy: 0.8003, accuracy3: 0.9809, loss: 0.5400 ||:   7%|7         | 9/126 [00:01<00:18,  6.49it/s]
accuracy: 0.8063, accuracy3: 0.9812, loss: 0.5366 ||:   8%|7         | 10/126 [00:01<00:17,  6.50it/s]
accuracy: 0.8168, accuracy3: 0.9815, loss: 0.5168 ||:   9%|8         | 11/126 [00:01<00:17,  6.67it/s]
accuracy: 0.8137, accuracy3: 0.9796, loss: 0.5272 ||:  10%|#         | 13/126 [00:01<00:16,  6.90it/s]
accuracy: 0.8092, accuracy3: 0.9766, loss: 0.5461 ||:  11%|#1        | 14/126 [00:02<00:16,  6.89it/s]
accuracy: 0.8066, accuracy3: 0.9795, loss: 0.5448 ||:  13%|#2        | 16/126 [00:02<00:15,  7.18it/s]
accuracy: 0.8070, accuracy3: 0.9807, loss: 0.5440 ||:  13%|#3        | 17/126 [00:02<00:14,  7.28it/s]
accuracy: 0.7944, accuracy3: 0.9786, loss: 0.5691 ||:  15%|#5        | 19/126 [00:02<00:14,  7.49it/s]
accuracy: 0.7945, accuracy3: 0.9789, loss: 0.5664 ||:  16%|#5        | 20/126 [00:02<00:13,  7.57it/s]
accuracy: 0.7912, accuracy3: 0.9787, loss: 0.5701 ||:  17%|#7        | 22/126 [00:02<00:13,  7.75it/s]
accuracy: 0.7914, accuracy3: 0.9789, loss: 0.5716 ||:  18%|#8        | 23/126 [00:02<00:13,  7.82it/s]
accuracy: 0.7875, accuracy3: 0.9788, loss: 0.5772 ||:  20%|#9        | 25/126 [00:03<00:12,  7.89it/s]
accuracy: 0.7885, accuracy3: 0.9790, loss: 0.5770 ||:  21%|##        | 26/126 [00:03<00:12,  7.94it/s]
accuracy: 0.7902, accuracy3: 0.9794, loss: 0.5729 ||:  22%|##2       | 28/126 [00:03<00:12,  8.06it/s]
accuracy: 0.7926, accuracy3: 0.9795, loss: 0.5676 ||:  23%|##3       | 29/126 [00:03<00:12,  7.79it/s]
accuracy: 0.7969, accuracy3: 0.9803, loss: 0.5560 ||:  25%|##4       | 31/126 [00:03<00:11,  8.00it/s]
accuracy: 0.7969, accuracy3: 0.9805, loss: 0.5545 ||:  25%|##5       | 32/126 [00:03<00:11,  8.02it/s]
accuracy: 0.7946, accuracy3: 0.9793, loss: 0.5585 ||:  27%|##6       | 34/126 [00:04<00:11,  7.88it/s]
accuracy: 0.7969, accuracy3: 0.9786, loss: 0.5552 ||:  28%|##7       | 35/126 [00:04<00:11,  7.79it/s]
accuracy: 0.7973, accuracy3: 0.9783, loss: 0.5554 ||:  29%|##8       | 36/126 [00:04<00:11,  7.67it/s]
accuracy: 0.7977, accuracy3: 0.9772, loss: 0.5591 ||:  29%|##9       | 37/126 [00:04<00:11,  7.42it/s]
accuracy: 0.7977, accuracy3: 0.9778, loss: 0.5595 ||:  30%|###       | 38/126 [00:05<00:11,  7.44it/s]
accuracy: 0.7988, accuracy3: 0.9777, loss: 0.5558 ||:  32%|###1      | 40/126 [00:05<00:11,  7.55it/s]
accuracy: 0.7992, accuracy3: 0.9783, loss: 0.5563 ||:  33%|###2      | 41/126 [00:05<00:11,  7.46it/s]
accuracy: 0.7995, accuracy3: 0.9784, loss: 0.5561 ||:  33%|###3      | 42/126 [00:05<00:11,  7.46it/s]
accuracy: 0.7998, accuracy3: 0.9786, loss: 0.5564 ||:  34%|###4      | 43/126 [00:05<00:11,  7.37it/s]
accuracy: 0.7983, accuracy3: 0.9773, loss: 0.5621 ||:  35%|###4      | 44/126 [00:05<00:11,  7.41it/s]
accuracy: 0.7979, accuracy3: 0.9762, loss: 0.5664 ||:  37%|###6      | 46/126 [00:06<00:10,  7.46it/s]
accuracy: 0.7982, accuracy3: 0.9759, loss: 0.5650 ||:  38%|###8      | 48/126 [00:06<00:10,  7.47it/s]
accuracy: 0.7982, accuracy3: 0.9761, loss: 0.5651 ||:  39%|###8      | 49/126 [00:06<00:10,  7.46it/s]
accuracy: 0.7978, accuracy3: 0.9761, loss: 0.5701 ||:  40%|####      | 51/126 [00:06<00:09,  7.58it/s]
accuracy: 0.7981, accuracy3: 0.9764, loss: 0.5673 ||:  42%|####2     | 53/126 [00:06<00:09,  7.68it/s]
accuracy: 0.7986, accuracy3: 0.9760, loss: 0.5660 ||:  43%|####2     | 54/126 [00:07<00:09,  7.67it/s]
accuracy: 0.7994, accuracy3: 0.9764, loss: 0.5627 ||:  44%|####3     | 55/126 [00:07<00:09,  7.60it/s]
accuracy: 0.8013, accuracy3: 0.9770, loss: 0.5581 ||:  45%|####5     | 57/126 [00:07<00:08,  7.74it/s]
accuracy: 0.7993, accuracy3: 0.9775, loss: 0.5605 ||:  47%|####6     | 59/126 [00:07<00:08,  7.63it/s]
accuracy: 0.7984, accuracy3: 0.9769, loss: 0.5626 ||:  48%|####8     | 61/126 [00:07<00:08,  7.70it/s]
accuracy: 0.7989, accuracy3: 0.9773, loss: 0.5619 ||:  49%|####9     | 62/126 [00:08<00:08,  7.72it/s]
accuracy: 0.7996, accuracy3: 0.9777, loss: 0.5597 ||:  50%|#####     | 63/126 [00:08<00:08,  7.69it/s]
accuracy: 0.7996, accuracy3: 0.9780, loss: 0.5589 ||:  51%|#####     | 64/126 [00:08<00:08,  7.70it/s]
accuracy: 0.7981, accuracy3: 0.9779, loss: 0.5617 ||:  52%|#####1    | 65/126 [00:08<00:07,  7.68it/s]
accuracy: 0.7978, accuracy3: 0.9777, loss: 0.5624 ||:  52%|#####2    | 66/126 [00:08<00:07,  7.63it/s]
accuracy: 0.7983, accuracy3: 0.9778, loss: 0.5612 ||:  53%|#####3    | 67/126 [00:08<00:07,  7.66it/s]
accuracy: 0.7980, accuracy3: 0.9777, loss: 0.5636 ||:  54%|#####3    | 68/126 [00:08<00:07,  7.66it/s]
accuracy: 0.7987, accuracy3: 0.9777, loss: 0.5608 ||:  56%|#####5    | 70/126 [00:09<00:07,  7.74it/s]
accuracy: 0.8012, accuracy3: 0.9783, loss: 0.5547 ||:  57%|#####7    | 72/126 [00:09<00:06,  7.80it/s]
accuracy: 0.8007, accuracy3: 0.9780, loss: 0.5569 ||:  58%|#####7    | 73/126 [00:09<00:06,  7.75it/s]
accuracy: 0.8015, accuracy3: 0.9778, loss: 0.5556 ||:  59%|#####8    | 74/126 [00:09<00:06,  7.76it/s]
accuracy: 0.8013, accuracy3: 0.9781, loss: 0.5548 ||:  60%|#####9    | 75/126 [00:09<00:06,  7.77it/s]
accuracy: 0.8016, accuracy3: 0.9784, loss: 0.5531 ||:  60%|######    | 76/126 [00:09<00:06,  7.75it/s]
accuracy: 0.8027, accuracy3: 0.9784, loss: 0.5510 ||:  62%|######1   | 78/126 [00:10<00:06,  7.80it/s]
accuracy: 0.8020, accuracy3: 0.9781, loss: 0.5527 ||:  63%|######3   | 80/126 [00:10<00:05,  7.83it/s]
accuracy: 0.8007, accuracy3: 0.9784, loss: 0.5546 ||:  64%|######4   | 81/126 [00:10<00:05,  7.83it/s]
accuracy: 0.8009, accuracy3: 0.9787, loss: 0.5544 ||:  65%|######5   | 82/126 [00:10<00:05,  7.82it/s]
accuracy: 0.8023, accuracy3: 0.9790, loss: 0.5509 ||:  67%|######6   | 84/126 [00:10<00:05,  7.82it/s]
accuracy: 0.8022, accuracy3: 0.9792, loss: 0.5501 ||:  67%|######7   | 85/126 [00:10<00:05,  7.74it/s]
accuracy: 0.8010, accuracy3: 0.9790, loss: 0.5509 ||:  69%|######9   | 87/126 [00:11<00:05,  7.79it/s]
accuracy: 0.8004, accuracy3: 0.9789, loss: 0.5511 ||:  70%|######9   | 88/126 [00:11<00:04,  7.79it/s]
accuracy: 0.7999, accuracy3: 0.9788, loss: 0.5528 ||:  71%|#######   | 89/126 [00:11<00:04,  7.71it/s]
accuracy: 0.8003, accuracy3: 0.9788, loss: 0.5518 ||:  71%|#######1  | 90/126 [00:11<00:04,  7.72it/s]
accuracy: 0.7995, accuracy3: 0.9791, loss: 0.5526 ||:  72%|#######2  | 91/126 [00:11<00:04,  7.71it/s]
accuracy: 0.7998, accuracy3: 0.9793, loss: 0.5525 ||:  73%|#######3  | 92/126 [00:11<00:04,  7.71it/s]
accuracy: 0.7996, accuracy3: 0.9795, loss: 0.5529 ||:  74%|#######3  | 93/126 [00:12<00:04,  7.72it/s]
accuracy: 0.7995, accuracy3: 0.9797, loss: 0.5543 ||:  75%|#######4  | 94/126 [00:12<00:04,  7.71it/s]
accuracy: 0.7997, accuracy3: 0.9799, loss: 0.5538 ||:  75%|#######5  | 95/126 [00:12<00:04,  7.72it/s]
accuracy: 0.7993, accuracy3: 0.9801, loss: 0.5532 ||:  76%|#######6  | 96/126 [00:12<00:03,  7.72it/s]
accuracy: 0.7988, accuracy3: 0.9802, loss: 0.5537 ||:  78%|#######7  | 98/126 [00:12<00:03,  7.75it/s]
accuracy: 0.7991, accuracy3: 0.9803, loss: 0.5519 ||:  79%|#######8  | 99/126 [00:12<00:03,  7.70it/s]
accuracy: 0.7988, accuracy3: 0.9805, loss: 0.5534 ||:  79%|#######9  | 100/126 [00:13<00:03,  7.66it/s]
accuracy: 0.7983, accuracy3: 0.9806, loss: 0.5546 ||:  81%|########  | 102/126 [00:13<00:03,  7.69it/s]
accuracy: 0.7983, accuracy3: 0.9806, loss: 0.5545 ||:  82%|########1 | 103/126 [00:13<00:02,  7.70it/s]
accuracy: 0.7982, accuracy3: 0.9802, loss: 0.5546 ||:  83%|########2 | 104/126 [00:13<00:02,  7.68it/s]
accuracy: 0.7982, accuracy3: 0.9803, loss: 0.5559 ||:  84%|########4 | 106/126 [00:13<00:02,  7.70it/s]
accuracy: 0.7972, accuracy3: 0.9803, loss: 0.5574 ||:  85%|########4 | 107/126 [00:13<00:02,  7.69it/s]
accuracy: 0.7966, accuracy3: 0.9806, loss: 0.5579 ||:  87%|########6 | 109/126 [00:14<00:02,  7.75it/s]
accuracy: 0.7972, accuracy3: 0.9806, loss: 0.5557 ||:  88%|########8 | 111/126 [00:14<00:01,  7.80it/s]
accuracy: 0.7972, accuracy3: 0.9806, loss: 0.5561 ||:  90%|########9 | 113/126 [00:14<00:01,  7.80it/s]
accuracy: 0.7970, accuracy3: 0.9806, loss: 0.5573 ||:  90%|######### | 114/126 [00:14<00:01,  7.75it/s]
accuracy: 0.7969, accuracy3: 0.9808, loss: 0.5580 ||:  91%|#########1| 115/126 [00:14<00:01,  7.75it/s]
accuracy: 0.7957, accuracy3: 0.9809, loss: 0.5594 ||:  92%|#########2| 116/126 [00:14<00:01,  7.75it/s]
accuracy: 0.7965, accuracy3: 0.9809, loss: 0.5588 ||:  94%|#########3| 118/126 [00:15<00:01,  7.74it/s]
accuracy: 0.7968, accuracy3: 0.9810, loss: 0.5577 ||:  94%|#########4| 119/126 [00:15<00:00,  7.75it/s]
accuracy: 0.7972, accuracy3: 0.9810, loss: 0.5567 ||:  95%|#########5| 120/126 [00:15<00:00,  7.76it/s]
accuracy: 0.7960, accuracy3: 0.9808, loss: 0.5585 ||:  96%|#########6| 121/126 [00:15<00:00,  7.74it/s]
accuracy: 0.7960, accuracy3: 0.9808, loss: 0.5587 ||:  97%|#########6| 122/126 [00:15<00:00,  7.73it/s]
accuracy: 0.7963, accuracy3: 0.9806, loss: 0.5587 ||:  98%|#########7| 123/126 [00:15<00:00,  7.73it/s]
accuracy: 0.7969, accuracy3: 0.9809, loss: 0.5581 ||:  99%|#########9| 125/126 [00:16<00:00,  7.73it/s]
accuracy: 0.7965, accuracy3: 0.9808, loss: 0.5587 ||: 100%|##########| 126/126 [00:16<00:00,  7.73it/s]

  0%|          | 0/126 [00:00<?, ?it/s]
accuracy: 0.6719, accuracy3: 0.9844, loss: 0.7259 ||:   1%|          | 1/126 [00:00<01:05,  1.91it/s]
accuracy: 0.7500, accuracy3: 0.9766, loss: 0.6383 ||:   2%|1         | 2/126 [00:00<00:51,  2.40it/s]
accuracy: 0.7500, accuracy3: 0.9792, loss: 0.6253 ||:   2%|2         | 3/126 [00:00<00:40,  3.06it/s]
accuracy: 0.7937, accuracy3: 0.9875, loss: 0.5837 ||:   4%|3         | 5/126 [00:01<00:27,  4.46it/s]
accuracy: 0.7723, accuracy3: 0.9866, loss: 0.6072 ||:   6%|5         | 7/126 [00:01<00:23,  5.17it/s]
accuracy: 0.7773, accuracy3: 0.9863, loss: 0.6020 ||:   6%|6         | 8/126 [00:01<00:22,  5.18it/s]
accuracy: 0.7830, accuracy3: 0.9861, loss: 0.5822 ||:   7%|7         | 9/126 [00:01<00:22,  5.29it/s]
accuracy: 0.7898, accuracy3: 0.9858, loss: 0.5647 ||:   9%|8         | 11/126 [00:01<00:19,  5.86it/s]
accuracy: 0.7865, accuracy3: 0.9870, loss: 0.5626 ||:  10%|9         | 12/126 [00:02<00:19,  5.99it/s]
accuracy: 0.7849, accuracy3: 0.9856, loss: 0.5617 ||:  10%|#         | 13/126 [00:02<00:18,  5.99it/s]
accuracy: 0.7846, accuracy3: 0.9844, loss: 0.5679 ||:  11%|#1        | 14/126 [00:02<00:19,  5.83it/s]
accuracy: 0.7812, accuracy3: 0.9844, loss: 0.5745 ||:  12%|#1        | 15/126 [00:02<00:19,  5.79it/s]
accuracy: 0.7822, accuracy3: 0.9834, loss: 0.5727 ||:  13%|#2        | 16/126 [00:02<00:19,  5.76it/s]
accuracy: 0.7840, accuracy3: 0.9825, loss: 0.5721 ||:  13%|#3        | 17/126 [00:02<00:18,  5.86it/s]
accuracy: 0.7873, accuracy3: 0.9826, loss: 0.5666 ||:  14%|#4        | 18/126 [00:03<00:18,  5.98it/s]
accuracy: 0.7870, accuracy3: 0.9827, loss: 0.5662 ||:  15%|#5        | 19/126 [00:03<00:18,  5.69it/s]
accuracy: 0.7891, accuracy3: 0.9828, loss: 0.5619 ||:  16%|#5        | 20/126 [00:03<00:18,  5.72it/s]
accuracy: 0.7954, accuracy3: 0.9836, loss: 0.5502 ||:  17%|#6        | 21/126 [00:03<00:18,  5.80it/s]
accuracy: 0.7969, accuracy3: 0.9844, loss: 0.5489 ||:  18%|#8        | 23/126 [00:03<00:17,  5.92it/s]
accuracy: 0.7906, accuracy3: 0.9838, loss: 0.5590 ||:  20%|#9        | 25/126 [00:04<00:16,  6.20it/s]
accuracy: 0.7975, accuracy3: 0.9838, loss: 0.5485 ||:  21%|##1       | 27/126 [00:04<00:15,  6.44it/s]
accuracy: 0.7990, accuracy3: 0.9849, loss: 0.5396 ||:  23%|##3       | 29/126 [00:04<00:14,  6.72it/s]
accuracy: 0.8014, accuracy3: 0.9849, loss: 0.5352 ||:  25%|##4       | 31/126 [00:04<00:14,  6.65it/s]
accuracy: 0.8007, accuracy3: 0.9839, loss: 0.5358 ||:  26%|##6       | 33/126 [00:04<00:13,  6.65it/s]
accuracy: 0.8010, accuracy3: 0.9844, loss: 0.5340 ||:  27%|##6       | 34/126 [00:05<00:13,  6.66it/s]
accuracy: 0.8013, accuracy3: 0.9844, loss: 0.5350 ||:  28%|##7       | 35/126 [00:05<00:13,  6.71it/s]
accuracy: 0.7986, accuracy3: 0.9839, loss: 0.5387 ||:  29%|##8       | 36/126 [00:05<00:13,  6.77it/s]
